;	V3 text file written for MicroBrightField products.
  (  688.54   821.78   -35.03     1.85)  ;  2, 7
  (  834.58   804.34   -35.03     1.85)  ;  2, 8
  ( 1135.46   697.39   -35.03     1.85)  ;  2, 9
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (FillDensity 0)
  (GUID "436085D2CE7141169D67705FC77DACD3")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1128.75   108.59   -90.33     1.85)  ;  3, 1
  ( -906.24   186.48   -90.33     1.85)  ;  3, 2
  ( -494.44   338.38   -90.33     1.85)  ;  3, 3
  ( -145.09   436.03   -90.33     1.85)  ;  3, 4
  (  159.25   479.66   -90.33     1.85)  ;  3, 5
  (  532.80   470.76   -90.33     1.85)  ;  3, 6
  (  975.09   400.45   -90.33     1.85)  ;  3, 7
  ( 1098.96   379.04   -90.33     1.85)  ;  3, 8
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (FillDensity 0)
  (GUID "37B3050BAF6341EB836202B071142C8E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1019.95  -262.34   -90.24     1.85)  ;  4, 1
  ( -796.91  -180.88   -90.24     1.85)  ;  4, 2
  ( -536.20   -73.57   -90.52     1.85)  ;  4, 3
  ( -229.26    15.85   -90.52     1.85)  ;  4, 4
  (  -66.30    38.26   -90.52     1.85)  ;  4, 5
  (  229.47    62.95   -90.52     1.85)  ;  4, 6
  (  391.99    69.08   -90.52     1.85)  ;  4, 7
  (  626.02    73.86   -90.52     1.85)  ;  4, 8
  ( 1057.73    52.07   -90.52     1.85)  ;  4, 9
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (FillDensity 0)
  (GUID "C6E9EBA9D07D46DABC27A1709E58E510")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -847.64  -724.40  -112.87     1.85)  ;  5, 1
  ( -526.47  -635.98  -112.87     1.85)  ;  5, 2
  ( -221.08  -572.67  -112.87     1.85)  ;  5, 3
  (   49.76  -526.97  -112.87     1.85)  ;  5, 4
  (  314.32  -491.71  -112.87     1.85)  ;  5, 5
  (  577.67  -466.19  -112.87     1.85)  ;  5, 6
  (  895.32  -437.93  -112.87     1.85)  ;  5, 7
  ( 1091.76  -430.84  -112.87     1.85)  ;  5, 8
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (FillDensity 0)
  (GUID "2B309C0ADB39470583E67863C7147656")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -849.31 -1151.90  -112.87     1.85)  ;  6, 1
  ( -372.58 -1108.36  -112.87     1.85)  ;  6, 2
  (  -68.34 -1113.91  -112.87     1.85)  ;  6, 3
  (  204.94 -1100.07  -112.87     1.85)  ;  6, 4
  (  521.91 -1119.73  -112.87     1.85)  ;  6, 5
  (  816.78 -1117.86  -112.87     1.85)  ;  6, 6
  ( 1222.28 -1143.60  -112.87     1.85)  ;  6, 7
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -5.67    15.06     2.56     0.29)  ;  7, 1
  (   -6.19    13.73     2.56     0.29)  ;  7, 2
  (   -8.93    11.15     2.56     0.29)  ;  7, 3
  (  -10.77     9.96     2.56     0.29)  ;  7, 4
  (  -12.29     7.06     2.94     0.29)  ;  7, 5
  (  -12.68     5.78     3.31     0.29)  ;  7, 6
  (  -12.88     3.39     3.31     0.29)  ;  7, 7
  (  -12.87     3.33     3.31     0.29)  ;  7, 8
  (  -12.67     1.50     3.50     0.29)  ;  7, 9
  (  -13.01    -0.31     3.63     0.29)  ;  7, 10
  (  -12.12    -3.55     3.81     0.29)  ;  7, 11
  (  -10.86    -6.34     4.13     0.29)  ;  7, 12
  (   -9.98    -9.21     4.13     0.29)  ;  7, 13
  (   -9.90    -9.19     4.13     0.29)  ;  7, 14
  (   -7.62   -11.82     4.00     0.29)  ;  7, 15
  (   -4.96   -12.92     2.19     0.29)  ;  7, 16
  (   -2.79   -13.78     0.88     0.29)  ;  7, 17
  (   -0.34   -13.59     0.25     0.29)  ;  7, 18
  (   -0.36   -13.51     0.25     0.29)  ;  7, 19
  (    1.69   -12.89    -0.19     0.29)  ;  7, 20
  (    3.93   -10.79    -0.50     0.29)  ;  7, 21
  (    5.29    -9.51    -0.50     0.29)  ;  7, 22
  (    8.96    -7.39    -0.63     0.29)  ;  7, 23
  (   10.80    -5.83    -0.75     0.29)  ;  7, 24
  (   11.60    -3.40    -1.06     0.29)  ;  7, 25
  (   11.77    -0.21    -1.31     0.29)  ;  7, 26
  (   11.77    -0.21    -1.38     0.29)  ;  7, 27
  (   11.67     3.15    -1.38     0.29)  ;  7, 28
  (   11.64     3.28    -1.38     0.29)  ;  7, 29
  (   11.03     5.92    -1.38     0.29)  ;  7, 30
  (    8.30     9.57    -1.75     0.29)  ;  7, 31
  (    7.12    12.37    -0.94     0.29)  ;  7, 32
  (    5.52    14.10     0.38     0.29)  ;  7, 33
  (    4.31    15.40     0.75     0.29)  ;  7, 34
  (    3.07    16.85     0.88     0.29)  ;  7, 35
  (    1.73    19.01     2.31     0.29)  ;  7, 36
  (    0.28    19.79     2.31     0.29)  ;  7, 37
  (   -1.89    19.97     2.31     0.29)  ;  7, 38
  (   -4.03    19.40     2.31     0.29)  ;  7, 39
  (   -4.99    18.35     2.31     0.29)  ;  7, 40
  (   -5.27    15.97     3.00     0.29)  ;  7, 41
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -1.04   -13.19   -11.19     1.77)  ; Root
  (   -1.04   -13.19   -11.19     1.77)  ; 1, R
  (   -1.06   -14.40   -11.19     1.77)  ; 2
  (   -1.28   -16.71   -11.19     1.77)  ; 3
  (   -1.41   -18.46   -11.19     1.92)  ; 4
  (   -1.72   -19.42   -11.19     1.92)  ; 5
  (   -2.04   -20.88   -11.19     1.33)  ; 6
  (   -2.70   -22.31   -11.19     1.03)  ; 7
  (   -3.37   -24.64   -11.19     1.03)  ; 8
  (   -3.72   -27.04   -11.19     1.03)  ; 9
  (   -3.94   -29.06   -10.50     1.03)  ; 10
  (   -4.75   -31.11   -10.50     1.03)  ; 11
  (   -4.44   -33.43   -10.50     1.03)  ; 12
  (   -4.64   -35.52   -10.50     1.03)  ; 13
  (   -5.13   -38.32   -10.50     1.03)  ; 14
  (   -5.72   -40.64   -10.50     1.03)  ; 15
  (   -6.20   -42.84   -10.06     0.88)  ; 16
  (   -6.15   -44.03   -10.06     0.88)  ; 17
  (   -8.52   -46.53   -10.06     0.88)  ; 18
  (   -9.77   -48.32   -10.00     0.88)  ; 19
  (  -11.18   -50.75   -10.50     0.88)  ; 20
  (  -12.53   -54.06   -10.50     0.88)  ; 21
  (  -13.01   -56.12   -11.88     0.66)  ; 22
  (  -13.44   -59.15   -11.75     0.66)  ; 23
  (  -15.23   -62.19   -11.69     0.66)  ; 24
  (  -15.59   -64.23   -11.81     0.66)  ; 25
  (  -15.80   -66.60   -12.63     0.66)  ; 26
  (  -15.12   -68.92   -13.25     0.66)  ; 27
  (  -15.01   -71.97   -13.19     0.66)  ; 28
  (  -14.91   -75.70   -13.25     0.66)  ; 29
  (  -14.23   -78.69   -13.25     0.66)  ; 30
  (  -14.87   -81.17   -14.00     0.52)  ; 31
  (  -15.68   -83.46   -14.56     0.52)  ; 32
  (  -15.08   -85.79   -14.56     0.52)  ; 33
  (  -13.80   -88.07   -14.63     0.52)  ; 34
  (  -14.65   -90.60   -15.25     0.52)  ; 35
  (  -15.67   -94.06   -16.00     0.52)  ; 36
  (  -16.34   -96.77   -16.00     0.52)  ; 37
  (  -17.03   -99.32   -16.31     0.52)  ; 38
  (  -19.13  -103.33   -16.31     0.52)  ; 39
  (  -21.21  -107.41   -16.31     0.52)  ; 40

  (FilledCircle
    (Color Blue)
    (Name "bouton")
    (  -12.31   -54.56   -10.50     0.88)  ; 1
    (  -15.13   -63.00   -11.69     0.88)  ; 2
    (  -14.46   -77.02   -13.63     0.88)  ; 3
    (  -14.94   -91.62   -14.94     0.88)  ; 4
    (  -16.90   -99.01   -16.31     0.88)  ; 5
    (  -21.01  -107.39   -16.31     0.88)  ; 6
  )  ;  End of markers
  (
    (  -21.92  -109.61   -15.50     0.52)  ; 1, R-1
    (  -21.49  -112.13   -15.50     0.52)  ; 2
    (  -20.27  -117.03   -15.50     0.52)  ; 3
    (  -20.02  -117.74   -15.50     0.52)  ; 4

    (FilledCircle
      (Color Blue)
      (Name "bouton")
      (  -20.34  -117.51   -15.38     0.52)  ; 1
    )  ;  End of markers
    (
      (  -19.97  -119.31   -16.19     0.52)  ; 1, R-1-1
      (  -19.92  -121.17   -16.88     0.44)  ; 2
      (  -19.55  -122.44   -17.69     0.44)  ; 3
      (  -20.27  -123.58   -18.31     0.37)  ; 4
      (  -19.11  -125.71   -18.31     0.37)  ; 5
      (  -19.24  -128.37   -18.31     0.37)  ; 6
      (  -18.88  -130.91   -19.19     0.37)  ; 7
      (  -17.90  -134.51   -20.19     0.37)  ; 8
      (  -17.72  -135.33   -20.19     0.37)  ; 9

      (FilledCircle
        (Color Blue)
        (Name "bouton")
        (  -19.30  -122.37   -17.00     0.52)  ; 1
        (  -18.95  -126.49   -18.50     0.52)  ; 2
        (  -17.67  -134.67   -19.38     0.52)  ; 3
      )  ;  End of markers
      (
        (  -17.52  -138.40   -20.94     0.37)  ; 1, R-1-1-1
        (  -17.29  -139.33   -20.94     0.37)  ; 2
        (
          (  -17.25  -140.29   -20.94     0.37)  ; 1, R-1-1-1-1
          (  -17.52  -141.17   -20.94     0.37)  ; 2
          (  -18.15  -142.58   -21.31     0.37)  ; 3
          (  -17.85  -144.55   -21.31     0.37)  ; 4
          (  -16.85  -147.24   -24.00     0.37)  ; 5
          (  -15.57  -149.91   -24.69     0.37)  ; 6
          (  -15.64  -152.62   -24.69     0.37)  ; 7
          (  -15.76  -155.04   -25.13     0.37)  ; 8
          (  -14.74  -157.52   -25.13     0.37)  ; 9
          (  -13.95  -161.23   -25.13     0.37)  ; 10
          (  -13.95  -163.86   -25.13     0.37)  ; 11
          (  -13.57  -166.16   -26.63     0.37)  ; 12

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (  -15.50  -149.82   -24.63     0.52)  ; 1
            (  -13.90  -164.97   -26.06     0.52)  ; 2
            (  -12.49  -172.68   -25.81     0.52)  ; 3
            (  -11.76  -183.68   -27.31     0.52)  ; 4
            (  -12.05  -191.04   -27.63     0.52)  ; 5
            (  -13.46  -200.37   -27.81     0.52)  ; 6
            (  -15.01  -207.04   -28.38     0.52)  ; 7
            (  -14.06  -211.16   -28.50     0.52)  ; 8
            (  -13.79  -214.92   -28.50     0.52)  ; 9
            (  -12.64  -220.65   -27.56     0.52)  ; 10
            (  -10.48  -235.23   -25.19     0.52)  ; 11
            (   -8.53  -246.26   -27.50     0.52)  ; 12
            (  -11.01  -256.26   -29.63     0.52)  ; 13
            (  -12.21  -262.53   -31.00     0.52)  ; 14
            (  -11.37  -279.60   -28.06     0.52)  ; 15
            (  -11.30  -286.65   -28.00     0.52)  ; 16
            (  -11.97  -290.94   -28.88     0.52)  ; 17
            (  -12.89  -299.40   -30.44     0.52)  ; 18
            (  -10.76  -309.63   -31.44     0.52)  ; 19
            (  -10.33  -325.40   -31.94     0.52)  ; 20
            (   -9.95  -335.22   -33.38     0.52)  ; 21
            (   -9.75  -341.03   -33.50     0.52)  ; 22
            (  -10.04  -347.75   -34.56     0.52)  ; 23
            (  -10.62  -353.43   -35.81     0.52)  ; 24
            (  -11.85  -361.89   -36.75     0.52)  ; 25
            (  -12.12  -368.85   -37.75     0.52)  ; 26
            (   -7.97  -373.44   -39.56     0.52)  ; 27
            (   -7.75  -378.81   -42.94     0.52)  ; 28
            (   -7.98  -389.00   -45.88     0.52)  ; 29
            (   -9.03  -395.54   -47.63     0.52)  ; 30
            (  -11.38  -406.37   -50.00     0.52)  ; 31
            (  -13.95  -416.38   -51.56     0.52)  ; 32
            (  -15.57  -424.40   -51.56     0.52)  ; 33
            (  -14.96  -428.99   -51.81     0.52)  ; 34
            (  -13.84  -433.16   -50.56     0.52)  ; 35
            (  -13.53  -442.38   -50.75     0.52)  ; 36
            (  -13.46  -448.46   -49.13     0.52)  ; 37
            (  -13.98  -455.70   -49.13     0.52)  ; 38
            (  -14.85  -463.11   -49.19     0.52)  ; 39
            (  -10.96  -479.92   -49.88     0.52)  ; 40
            (  -13.30  -497.77   -54.06     0.52)  ; 41
            (  -15.15  -507.80   -56.19     0.52)  ; 42
            (  -17.21  -520.54   -57.31     0.52)  ; 43
            (  -17.63  -526.25   -58.81     0.52)  ; 44
            (  -18.21  -538.54   -60.56     0.52)  ; 45
            (  -17.65  -547.79   -62.69     0.52)  ; 46
            (  -17.76  -552.54   -63.69     0.52)  ; 47
            (  -18.47  -566.78   -64.81     0.52)  ; 48
            (  -18.13  -579.08   -65.94     0.52)  ; 49
            (  -17.60  -583.31   -65.94     0.52)  ; 50
            (  -16.60  -589.11   -66.44     0.52)  ; 51
            (  -16.02  -598.81   -67.19     0.52)  ; 52
            (  -16.90  -602.84   -67.69     0.52)  ; 53
            (  -16.05  -610.45   -67.69     0.52)  ; 54
            (  -15.69  -616.29   -68.69     0.52)  ; 55
            (  -15.61  -633.00   -70.69     0.52)  ; 56
            (  -17.99  -622.73   -72.63     0.52)  ; 57
            (  -14.58  -641.08   -72.63     0.52)  ; 58
            (  -14.01  -655.12   -74.00     0.52)  ; 59
          )  ;  End of markers
          (
            (  -13.26  -167.53   -26.63     0.29)  ; 1, R-1-1-1-1-1
            (  -12.95  -170.45   -25.63     0.29)  ; 2
            (  -12.57  -174.12   -25.31     0.29)  ; 3
            (  -12.45  -177.24   -26.75     0.29)  ; 4
            (  -11.82  -180.50   -27.06     0.29)  ; 5
            (  -11.75  -183.71   -27.25     0.29)  ; 6
            (  -11.47  -185.72   -27.25     0.29)  ; 7
            (  -11.28  -188.39   -27.75     0.29)  ; 8
            (  -11.88  -190.41   -28.50     0.29)  ; 9
            (  -11.93  -192.44   -28.56     0.29)  ; 10
            (  -11.75  -194.51   -28.63     0.29)  ; 11
            (  -12.42  -196.54   -28.63     0.29)  ; 12
            (  -12.43  -199.47   -28.63     0.29)  ; 13
            (  -12.98  -202.00   -28.63     0.29)  ; 14
            (  -13.54  -205.12   -28.63     0.29)  ; 15
            (  -14.25  -208.22   -28.88     0.29)  ; 16
            (  -14.75  -209.38   -28.88     0.29)  ; 17
            (
              (  -13.74  -212.53   -28.88     0.29)  ; 1, R-1-1-1-1-1-1
              (  -13.43  -215.23   -28.50     0.29)  ; 2
              (  -13.13  -217.18   -28.25     0.29)  ; 3
              (  -12.74  -218.89   -27.56     0.29)  ; 4
              (  -12.43  -220.54   -27.75     0.29)  ; 5
              (  -12.54  -222.98   -27.06     0.29)  ; 6
              (  -12.59  -224.55   -27.06     0.29)  ; 7
              (  -11.95  -227.50   -26.31     0.29)  ; 8
              (  -11.46  -230.30   -25.13     0.29)  ; 9
              (  -10.95  -232.51   -25.13     0.29)  ; 10
              (  -10.87  -236.47   -25.13     0.29)  ; 11
              (  -10.82  -239.61   -25.13     0.29)  ; 12
              (  -10.04  -241.99   -25.19     0.29)  ; 13
              (   -9.83  -244.20   -25.94     0.29)  ; 14
              (   -9.89  -245.93   -26.38     0.29)  ; 15
              (   -9.04  -248.29   -27.06     0.29)  ; 16
              (   -8.71  -249.41   -28.06     0.29)  ; 17
              (
                (   -9.54  -251.70   -30.00     0.29)  ; 1, R-1-1-1-1-1-1-1
                (   -9.94  -254.88   -30.06     0.29)  ; 2
                (  -10.89  -257.64   -30.56     0.29)  ; 3
                (  -11.34  -259.33   -30.75     0.29)  ; 4
                (  -12.00  -262.32   -31.19     0.29)  ; 5
                (  -12.65  -265.41   -31.19     0.29)  ; 6
                (  -12.65  -268.33   -31.50     0.29)  ; 7
                (  -12.21  -270.93   -30.56     0.29)  ; 8
                (  -11.56  -274.40   -29.81     0.29)  ; 9
                (  -12.02  -276.30   -28.56     0.29)  ; 10
                (  -11.25  -278.68   -28.31     0.29)  ; 11
                (  -11.51  -281.80   -28.19     0.29)  ; 12
                (  -11.60  -284.67   -28.19     0.29)  ; 13
                (  -11.57  -288.12   -28.19     0.29)  ; 14
                (  -11.68  -289.95   -27.75     0.29)  ; 15
                (  -11.92  -291.80   -28.19     0.29)  ; 16
                (  -12.47  -294.03   -28.31     0.29)  ; 17
                (  -13.12  -296.13   -29.31     0.29)  ; 18
                (  -13.71  -298.93   -29.31     0.29)  ; 19
